species,aPinene,aTerpineol,Caryophyllene,bPinene
Ephedra_intermedia,0,0,0,0
Ephedra_pachyclada,0,0,0,0
Ephedra_major,0,1,0,0
Cedrus_brevifolia,1,0,0,0
Cedrus_deodara,0,0,0,0
Cedrus_libani,0.727106227,0,0.003663004,0.269230769
Cedrus_atlantica,0.634146341,0.021680217,0.308943089,0.035230352
Tsuga_heterophylla,0.655172414,0.057471264,0.003831418,0.283524904
Pseudolarix_amabilis,0.603730491,0.042824515,0.353444994,0
Keteleeria_evelyniana,0.444089457,0.07028754,0.199680511,0.285942492
Keteleeria_davidiana,0.451043339,0.073836276,0.221508828,0.253611557
Abies_firma,0.5907173,0,0.379746835,0.029535865
Abies_pindrow,0.68852459,0.024590164,0.020491803,0.266393443
Abies_nephrolepis,0.625,0.25,0.125,0
Abies_sachalinensis,0.54040404,0.045454545,0.025252525,0.388888889
Abies_lasiocarpa,0.263157895,0.021052632,0,0.715789474
Abies_balsamea,0.24726477,0.019693654,0,0.733041575
Abies_alba,0.794871795,0,0.068376068,0.136752137
Abies_nordmanniana,0.56147541,0.045081967,0,0.393442623
Abies_cilicica,0.777429467,0.048902821,0.052664577,0.121003135
Abies_numidica,0.810040706,0.001356852,0.013568521,0.175033921
Abies_cephalonica,0.25440806,0.047858942,0.020151134,0.677581864
Abies_concolor,0.427083333,0.035416667,0.004166667,0.533333333
Pinus_pinaster,0.571038251,0,0.404371585,0.024590164
Pinus_roxburghii,0.752727273,0.076363636,0.12,0.050909091
Pinus_canariensis,0.812206573,0,0.042139013,0.145654414
Pinus_brutia,0.636591479,0,0.120551378,0.242857143
Pinus_heldreichii,0.518796992,0.007518797,0.315789474,0.157894737
Pinus_uncinata,0.557077626,0.01826484,0.310502283,0.114155251
Pinus_mugo,0.625874126,0.017482517,0.083916084,0.272727273
Pinus_sylvestris,0.742971888,0.220883534,0,0.036144578
Pinus_nigra,0.861332871,0,0.101874349,0.03679278
Pinus_kesiya,0.336939722,0.018547141,0.043276662,0.601236476
Pinus_merkusii,0.16952381,0.001904762,0.820952381,0.007619048
Pinus_crassicorticea,0.557019554,0.00559502,0.234971738,0.202413688
Pinus_massoniana,0,0,1,0
Pinus_densiflora,0.535714286,0.038690476,0.18452381,0.241071429
Pinus_thunbergii,0.211743772,0.085409253,0.106761566,0.596085409
Pinus_contorta,0.292682927,0.585365854,0,0.12195122
Pinus_ponderosa,0.116504854,0.171521036,0.01618123,0.69579288
Pinus_palustris,0.163841808,0.38559322,0.094632768,0.355932203
Pinus_caribaea,0.471264368,0,0.436781609,0.091954023
Pinus_taeda,0.868898187,0.032078103,0,0.09902371
Pinus_rigida,0.230769231,0.136263736,0.127472527,0.505494505
Pinus_elliottii,0.535491905,0.119551681,0.00747198,0.337484433
Pinus_attenuata,0.28742515,0.035928144,0.104790419,0.571856287
Pinus_patula,0.928759894,0.013192612,0,0.058047493
Pinus_bungeana,0.362348178,0,0.550607287,0.087044534
Pinus_gerardiana,0.254975124,0.077114428,0.008706468,0.65920398
Pinus_krempfii,0.720538721,0.050505051,0.178451178,0.050505051
Pinus_peuce,0.598901099,0.013736264,0.129120879,0.258241758
Pinus_strobus,0.605683837,0,0.047957371,0.346358792
Pinus_flexilis,0.611202636,0.024711697,0.003294893,0.360790774
Pinus_cembra,0.699383062,0,0.009534492,0.291082445
Pinus_monticola,0.460526316,0.028508772,0.010964912,0.5
Pinus_parviflora,0.435828877,0,0.131016043,0.43315508
Pinus_armandii,0.140740741,0,0.807407407,0.051851852
Pinus_koraiensis,0.463276836,0,0.480225989,0.056497175
Pinus_wallichiana,0.290766208,0.00589391,0.035363458,0.667976424
Pinus_monophylla,0.470016207,0.14910859,0.001620746,0.379254457
Pinus_edulis,0.239488117,0.124314442,0,0.636197441
Picea_glauca,0,1,0,0
Picea_engelmannii,0.404494382,0.314606742,0.011235955,0.269662921
Picea_orientalis,0.319444444,0.037037037,0.034722222,0.608796296
Picea_pungens,0.41,0.0075,0,0.5825
Picea_abies,0.832049307,0.036979969,0.050847458,0.080123267
Picea_glehnii,0.797129187,0,0,0.202870813
Picea_mariana,0.77245509,0.071856287,0,0.155688623
Larix_kaempferi,0.708778626,0.178244275,0,0.112977099
Larix_laricina,0.551369863,0.030821918,0,0.417808219
Larix_decidua,0.91234347,0.007155635,0.039355993,0.041144902
